mole fraction,chemical potential
0.4000000000000002,-1158.1060628796474
0.4100000000000002,-1172.6715577405887
0.4200000000000002,-1188.2066405064434
0.4300000000000002,-1204.7421084059795
0.4400000000000002,-1222.3094198090907
0.45000000000000023,-1240.9408604590637
0.46000000000000024,-1260.6697138247623
0.47000000000000025,-1281.5304372829673
0.48000000000000026,-1303.5588459382689
0.49000000000000027,-1326.792306016509
0.5000000000000002,-1351.2699399313303
0.5100000000000002,-1377.0328453270852
0.5200000000000002,-1404.124330649765
0.5300000000000002,-1432.5901700994787
0.5400000000000003,-1462.4788811811861
0.5500000000000003,-1493.8420285061934
0.5600000000000003,-1526.734558020106
0.5700000000000003,-1561.2151664589396
0.5800000000000003,-1597.3467115869332
0.5900000000000003,-1635.1966696725156
0.6000000000000003,-1674.8376477466652
0.6100000000000003,-1716.3479595020558
0.6200000000000003,-1759.8122752845375
0.6300000000000003,-1805.3223585672722
0.6400000000000003,-1852.9779036672385
0.6500000000000004,-1902.8874923733274
0.6600000000000004,-1955.1696907452642
0.6700000000000004,-2009.9543117959638
0.6800000000000004,-2067.3838753275936
0.6900000000000004,-2127.6153031660706
0.7000000000000004,-2190.8218968532387
0.7100000000000004,-2257.1956560683707
0.7200000000000004,-2326.9500104223234
0.7300000000000004,-2400.3230558330056
0.7400000000000004,-2477.581410876209
0.7500000000000004,-2559.0248402985585
0.7600000000000005,-2644.991835078456
0.7700000000000005,-2735.8663950171517
0.7800000000000005,-2832.0863366066505
0.7900000000000005,-2934.153554308563
0.8000000000000005,-3042.646809980324
0.8100000000000005,-3158.237832060449
0.8200000000000005,-3281.711802658057
0.8300000000000005,-3413.9937430997297
0.8400000000000005,-3556.18295106946
0.8500000000000005,-3709.5986176143647
0.8600000000000005,-3875.8412670415837
0.8700000000000006,-4056.8770781196176
0.8800000000000006,-4255.156112112244
0.8900000000000006,-4473.782212109942
0.9000000000000006,-4716.764237812115
0.9100000000000006,-4989.4002815287295
0.9200000000000006,-5298.889334523694
0.9300000000000006,-5655.353794444528
0.9400000000000006,-6073.655855277292
0.9457268761686044,-6349.465194722246
0.9467268761686044,-6400.889429361262
0.9477268761686044,-6453.379395432188
0.9487268761686044,-6506.976800759416
0.9497268761686044,-6561.725823994448
0.9500000000000006,-6576.885411853557
0.9507268761686044,-6617.673313276433
0.9517268761686044,-6674.86900526311
0.9527268761686044,-6733.3657670914035
0.9537268761686044,-6793.219864209637
0.9547268761686044,-6854.491257473626
0.9557268761686044,-6917.243933429363
0.9567268761686044,-6981.5462723324235
0.9577268761686044,-7047.471459199375
0.9587268761686044,-7115.09794407361
0.9597268761686044,-7184.509958750628
0.9600000000000006,-7203.790239099742
0.9607268761686044,-7255.798098482547
0.9617268761686044,-7329.0599787209785
0.9627268761686044,-7404.400978822041
0.9637268761686044,-7481.935086908309
0.9647268761686044,-7561.785862861041
0.9657268761686044,-7644.087539835058
0.9667268761686044,-7728.986288917138
0.9677268761686044,-7816.641676810631
0.9687268761686044,-7907.22835301655
0.9697268761686044,-8000.938011282462
0.9700000000000006,-8027.102611536651
0.9707268761686044,-8097.98168062392
0.9717268761686044,-8198.59241468755
0.9727268761686044,-8303.02846557114
0.9737268761686044,-8411.577050749704
0.9747268761686044,-8524.558851292544
0.9757268761686044,-8642.333418639062
0.9767268761686044,-8765.305719452484
0.9777268761686044,-8893.934118698757
0.9787268761686044,-9028.740197712754
0.9797268761686044,-9170.320937890543
0.9800000000000006,-9210.255992091845
0.9807268761686044,-9319.363988775907
0.9817268761686044,-9476.667007750937
0.9827268761686044,-9643.162448049854
0.9837268761686044,-9819.94974750865
0.9900000000000007,-11275.038889800064
